DECL PDAT PPDAT67={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP68={x 722.677795,y -474.232788,z 1611.09998,a 9.59308529,b -64.2729187,c 139.537506,s 2,t 10,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP68={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT68={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP69={x 514.347778,y -313.306793,z 1969.57202,a -34.9153404,b -1.72952497,c -3.7150991,s 2,t 10,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP69={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT69={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP70={x 519.878113,y -315.837494,z 2248.73511,a -36.0719795,b -3.73190999,c -3.76728797,s 2,t 10,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP70={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT70={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP71={x 519.881775,y -277.122589,z 2467.38696,a -36.0726013,b -3.73140192,c -3.76694489,s 2,t 10,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP71={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT71={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP72={x 519.562195,y -277.207214,z 2467.43896,a 26.0314808,b 26.1257706,c 139.365402,s 2,t 10,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP72={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT72={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP73={x 873.721375,y -87.1433411,z 1642.00903,a 83.546463,b -1.33227396,c 91.4121017,s 6,t 58,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP73={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT73={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP74={x 873.719727,y -87.1433868,z 1642.00195,a 86.3969269,b 63.3656311,c 93.1515427,s 6,t 26,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP74={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT74={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP75={x 873.718079,y -87.1432419,z 1641.995,a -98.2571564,b 52.4212799,c -92.3167267,s 6,t 58,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP75={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT75={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP76={x 873.486023,y -86.7437515,z 1634.81995,a -100.1511,b 52.3495598,c -94.8069382,s 6,t 58,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP76={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT76={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP77={x 896.842529,y -89.011467,z 1841.00806,a -102.858101,b 52.1103287,c -98.2126694,s 6,t 58,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP77={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT77={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP78={x 897.703918,y -83.4555435,z 1844.70105,a -91.8203964,b -38.1400604,c -95.4049377,s 6,t 58,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP78={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT78={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP79={x 529.078918,y -22.1784706,z 2112.57104,a 61.040451,b -3.74773407,c -23.0776691,s 2,t 42,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP79={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT79={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP80={x 527.087585,y 190.428406,z 1873.69897,a -152.824005,b -68.5615463,c 84.7780533,s 6,t 50,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP80={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT80={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP81={x 482.422791,y -285.181,z 1878.67798,a -28.0757408,b -59.2589493,c 84.1972885,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP81={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT81={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP82={x 521.025696,y -94.4028015,z 2109.44604,a -122.081596,b 19.6648693,c 15.7434902,s 6,t 50,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP82={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT82={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP83={x 899.490723,y -63.358799,z 1861.33105,a 91.2263107,b 71.0515976,c 92.2264328,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP83={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT83={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP84={x 406.722687,y -25.6750202,z 1427.052,a 84.8558502,b -3.53592896,c -131.892502,s 2,t 42,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP84={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT84={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP85={x -138.050995,y 6.55937576,z 3012.75098,a 85.7713623,b -1.02211297,c -17.0015106,s 7,t 58,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP85={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT85={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP86={x -99.3583603,y 7.66604519,z 2985.60693,a 83.9711227,b -1.02363098,c -17.0492096,s 7,t 58,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP86={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT86={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP87={x 752.619812,y -134.623703,z 2353.70093,a 81.146492,b -4.61759281,c 94.9607162,s 2,t 42,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP87={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT87={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP88={x 752.646973,y -134.378403,z 2464.69409,a 108.013603,b -4.68132019,c -17.5918808,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP88={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT88={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP89={x 752.455078,y -134.361206,z 2464.74512,a 120.274399,b 52.3513489,c 8.71092701,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP89={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT89={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP90={x 752.525513,y -134.267395,z 2464.6499,a 92.2309113,b -18.0458603,c 58.0951881,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP90={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT90={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP91={x 752.622803,y -114.498802,z 2414.7959,a 92.2273788,b -18.0442009,c 58.091629,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP91={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT91={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP92={x 815.588928,y -114.474602,z 2562.78296,a 95.1544418,b -17.5317097,c 50.5073814,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP92={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT92={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP93={x 13.2084198,y 9.55552483,z 3070.78711,a 161.808395,b -1.62972999,c 1.78704202,s 2,t 35,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP93={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT93={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP94={x -128.487305,y -220.863403,z 2730.3479,a -34.2470589,b -13.97542,c 105.6502,s 6,t 51,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP94={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT94={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP95={x 17.5380898,y 219.019196,z 2638.427,a 18.2083397,b -26.4088593,c -132.252701,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP95={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT95={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP96={x -196.500107,y -168.843002,z 2745.07202,a -39.3887596,b 38.6515999,c 105.390404,s 6,t 59,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP96={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT96={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP97={x -435.679108,y -456.34671,z 1616.25305,a -3.44279408,b -14.2607698,c -146.670807,s 5,t 63,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP97={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT97={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP98={x -349.021698,y -352.180695,z 1484.33704,a -6.94471502,b -21.6888599,c -135.380005,s 5,t 63,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP98={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT98={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP99={x -554.76709,y -356.133606,z 1834.40698,a -119.800003,b -29.4073009,c 43.1879501,s 1,t 47,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP99={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT99={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP100={x -437.045502,y -537.138184,z 1932.80396,a 99.1012268,b -1.29065895,c 0.955564678,s 5,t 55,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP100={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT100={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP101={x -443.991791,y -531.411499,z 1932.90906,a 98.2776108,b 0.137775198,c -0.310346812,s 5,t 55,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP101={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT101={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP102={x -443.959503,y -531.37262,z 1882.50696,a 98.2770233,b 0.144034505,c -0.302945703,s 5,t 55,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP102={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT102={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP103={x -443.95639,y -531.369629,z 2459.57397,a 98.2780304,b 0.144719005,c -0.301569909,s 5,t 55,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP103={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT103={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP104={x -205.858597,y -477.985504,z 2786.69312,a 105.819298,b 33.9970703,c 23.9303493,s 5,t 55,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP104={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT104={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP105={x 336.679413,y 53.0298309,z 2766.54199,a 109.7687,b 57.9234314,c 102.624901,s 6,t 51,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP105={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT105={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP106={x 661.836304,y -29.7462101,z 1598.55896,a 145.837296,b 2.915766,c 177.8293,s 6,t 50,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP106={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT106={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP107={x 991.485779,y -93.8970871,z 1923.90198,a 84.6064301,b 0.736399174,c 92.9489136,s 6,t 58,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP107={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT107={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP108={x 727.591125,y -76.0883713,z 3015.31104,a 40.80616,b -1.36277902,c 2.90668607,s 6,t 58,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP108={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT108={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP109={x 52.6107483,y -76.3511887,z 3158.91992,a 40.7964516,b -1.36811101,c 2.90851212,s 6,t 58,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP109={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT109={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP110={x 52.6367798,y -653.577881,z 3010.34595,a 40.7968407,b -1.37141001,c 2.9194119,s 6,t 50,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP110={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT110={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP111={x 52.6099091,y -653.457703,z 2670.83008,a 40.7954292,b -1.36951196,c 2.91018009,s 6,t 50,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP111={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT111={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL INT LAST_XP_POINT=579
DECL E6POS XP112={x 52.5952415,y -876.464417,z 1992.52905,a 58.9748688,b -1.362378,c 2.90494704,s 6,t 50,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP112={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT112={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP113={x -76.5833435,y 363.044006,z 3240.97705,a 59.0353813,b -1.41373599,c 2.88797498,s 6,t 27,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP113={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT113={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP114={x -1339.04297,y -48.73592,z 2099.98901,a -87.8156891,b 6.90914679,c 88.0969086,s 6,t 50,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP114={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT114={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP115={x 445.791992,y 13.6370401,z 3047.40894,a -94.1068802,b -3.23984408,c -31.2618408,s 5,t 54,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP115={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT115={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP116={x 622.982971,y 34.6125603,z 2762.38501,a -93.0572968,b -2.47985101,c 2.92759395,s 1,t 38,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP116={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT116={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP117={x 710.174622,y -63.8623505,z 1482.26001,a 85.9968796,b -0.728000879,c -178.896103,s 2,t 42,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP117={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT117={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP118={x 710.174622,y -63.8623505,z 1482.26001,a 85.9968796,b -0.728000879,c -178.896103,s 2,t 42,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP118={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT1={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP119={x 710.175476,y -1014.49103,z 1483.27502,a 85.9965591,b -0.727580488,c -178.896301,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP119={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT2={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP120={x 710.172485,y 1084.77295,z 1483.26794,a 85.9965363,b -0.727106512,c -178.895996,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP120={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT118={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP121={x -688.051819,y 1088.13,z 1483.276,a 85.9968033,b -0.727819622,c -178.895493,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP121={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT119={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP122={x -688.050903,y 1088.13196,z 2238.00488,a 85.9966965,b -0.727052629,c -178.895905,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP122={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT120={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP123={x -78.7586136,y 830.951782,z 2238.00806,a 85.997139,b -0.727514982,c -178.895493,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP123={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT121={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP124={x 696.539978,y 826.553284,z 2238.01001,a 85.9973831,b -0.727540374,c -178.896103,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP124={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT122={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP125={x 696.540222,y 826.55072,z 2238.01001,a 98.3100128,b 0.693525612,c 1.33698404,s 2,t 35,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP125={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT123={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP126={x 696.482422,y 826.485229,z 3002.65796,a 98.3093185,b 0.684386611,c 1.326756,s 2,t 35,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP126={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT124={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP127={x 199.969894,y -429.384308,z 3002.65503,a 98.3047791,b 0.688694775,c 1.32615101,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP127={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT125={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP128={x -918.844482,y -5.84095478,z 1909.37598,a 89.5914078,b 15.3547802,c -92.9045868,s 2,t 35,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP128={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT126={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP129={x 830.454102,y 5.31626797,z 2066.03394,a 90.4962769,b -15.37327,c 89.522583,s 1,t 39,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP129={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT127={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP130={x 1619.98499,y -0.161705703,z 2194.88892,a -140.350998,b 89.9749222,c -140.345306,s 2,t 2,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP130={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT128={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP131={x 1619.98499,y -0.161701694,z 2194.88892,a -140.269897,b 89.9749069,c -140.264206,s 2,t 2,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP131={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT129={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP132={x 1436.95398,y -1190.03296,z 1852.45105,a 122.7612,b 82.1193085,c 123.386497,s 2,t 10,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL E6POS XP133={x 1436.953,y 1035.35803,z 1852.43994,a 122.7658,b 82.1197281,c 123.391403,s 2,t 11,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP133={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT3={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP134={x 1619.98901,y -0.174462497,z 2194.78711,a -154.099106,b 89.9706116,c -154.093094,s 2,t 10,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP134={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT130={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP135={x 1208.875,y -812.839905,z 1585.56995,a -172.129807,b 89.9697189,c -172.127197,s 2,t 10,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL E6POS XP136={x 1208.86902,y 7.70442915,z 1585.56299,a -171.229004,b 89.9693985,c -171.226395,s 2,t 11,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP136={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT4={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP137={x 1101.78101,y 308.098694,z 1343.38,a 85.9301071,b -0.842971802,c -174.109695,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL E6POS XP138={x 1101.78796,y -300.667908,z 1343.38599,a 85.9297333,b -0.842814922,c -174.110397,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP138={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT5={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP139={x 676.888428,y -87.4530716,z 1379.58301,a 85.8759995,b -0.811197221,c -174.122192,s 2,t 42,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP139={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT131={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP140={x 718.616272,y -50.0314903,z 1789.96399,a 85.9308395,b -0.843019187,c -174.100204,s 2,t 42,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP140={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
